date,accursed_share,structural_cost,total_entropy,bataille_ratio,D_scalar,neff
2015-01-01,9.922166738316843e-05,0.000848565979158937,0.0009477876465421054,0.11692862797616511,0.0005945146549493074,6246.21728515625
2015-01-15,9.461376528081917e-05,0.0008021896203679323,0.0008968033856487515,0.11794437510047326,0.0005758432671427727,7085.86865234375
2015-01-29,8.50648048142544e-05,0.0007591160192906733,0.0008441808241049277,0.11205769796291495,0.0005579758435487747,8008.20947265625
2015-02-12,7.986350859009336e-05,0.0007196411368020305,0.0007995046453921238,0.11097683749335141,0.0005410891608335078,8983.126953125
2015-02-26,9.654899621317101e-05,0.0006838378134040494,0.0007803868096172204,0.14118696012709156,0.0005253072595223784,9964.9404296875
2015-03-12,0.0001633795796603433,0.0006516772795555338,0.0008150568592158771,0.2507062310061671,0.0005106955650262535,10897.943359375
2015-03-26,0.0003076404991806132,0.0006229533538480214,0.0009305938530286347,0.4938418709781591,0.0004972476162947714,11728.013671875
2015-04-09,0.0005489267960005233,0.0005974786424695192,0.0011464054384700425,0.9187386211125782,0.0004848974058404565,12416.62109375
2015-04-23,0.0008979460369675423,0.0005750308198457537,0.001472976856813296,1.5615613108394366,0.000473530002636835,12951.3701171875
2015-05-07,0.001251162972053418,0.000555363633675631,0.0018065266057290489,2.2528712196828096,0.00046301426482386887,13346.0673828125
2015-05-21,0.001534952412114305,0.000538183226962725,0.00207313563907703,2.8520995267113074,0.000453221146017313,13630.7138671875
2015-06-04,0.0017978087968455428,0.0005231072868817311,0.002320916083727274,3.4367872485272466,0.00044402695493772626,13839.0556640625
2015-06-18,0.0019288605163005723,0.0005095995516821639,0.002438460067982736,3.78505069603854,0.0004352955147624016,14001.8544921875
2015-07-02,0.0017658755679983377,0.0004970995800276887,0.0022629751480260263,3.552357080374659,0.0004268873017281294,14144.232421875
2015-07-16,0.0015247216293014553,0.0004852465070468525,0.0020099681363483076,3.142158249350185,0.00041871346184052527,14284.263671875
2015-07-30,0.0011831158005531557,0.00047389843561931416,0.0016570142361724699,2.4965593088550087,0.0004108211142010987,14429.1982421875
2015-08-13,0.00077197738834854,0.00046326413928535074,0.0012352415276338908,1.6663867462323925,0.0004034489975310862,14570.3955078125
2015-08-27,0.0004015057803494869,0.000453903716590726,0.0008554094969402128,0.8845613666904124,0.0003970111138187349,14683.3212890625
2015-09-10,0.0001533245987568243,0.00044649934523791356,0.0005998239439947378,0.3433925851243254,0.00039197286241687834,14737.9931640625
2015-09-24,8.602995041896368e-05,0.00044157549518862447,0.0005276054456075882,0.19482496622625833,0.0003886794438585639,14716.8974609375
2015-10-08,0.00019332437672573994,0.00043933324097628616,0.000632657617702026,0.4400403035565994,0.0003872362431138754,14629.5107421875
2015-10-22,0.0004419411418941571,0.0004395926159975856,0.0008815337578917427,1.0053422766372326,0.0003875317343045026,14507.7470703125
2015-11-05,0.0007853623217973652,0.00044200611937646227,0.0012273684411738275,1.7768128306096576,0.00038937097997404635,14386.166015625
2015-11-19,0.0012170312379148791,0.00044628204766978825,0.0016633132855846675,2.7270444140987267,0.0003925927449017763,14283.734375
